,name,total_score,duty,work_status,date,title,pros,cons,wish,like
40,(주)컴트루테크놀로지,width:80%;,IT/인터넷,현직원,2018. 03. 09,직원 복지를 개선하려고 노력하는 회사,"자유로운 연차 사용, 야근 눈치 없음, 건물에 구내 식당 있음, 교통편이 괜찮음",새로운 복지 제도를 도입 혹은 검토중이나 아직 완전히 정착되지 않음,앞으로도 근무환경 개선에 관심을 가져주시면 좋겠습니다, 0 
41,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2018. 03. 08,20년째 제자리 걸음인 회사 발전이 없고 이대로 가다간,음료수 무한으로 먹을 수 있다. dmc 서울에 위치함. 건물이 깨끗함.,가족회사. 연봉이 it 업계중 최하. 최저시급과 거의 다르지 않음.,사원들이 해달라는 것은 무조건 해주세요. 그럼 발전 합니다., 2 
42,(주)컴트루테크놀로지,width:80%;,IT/인터넷,전직원,2018. 03. 08,자유로운 분위기 속에서 개발 할수있는 환경과 노력에 따라 성장할 수 있는곳,"1. 연차, 반차 눈치 없음2. 야근 강요 없고 오히려 걱정해줌3. 스스로 문제를 해결하는 경우가 많아 성장할 수 있음4. 회식 문화 좋음 (술 등 강요없고 자유롭게 쉬다감)5. 능력 좋으신 분들이 계셔서 닮고 싶음 (생산성 등)",1. 혼자 해야하는 게 많아서 이게 맞는 지 의문이 들 때가 있음2. 자유롭고 편하게 개발하기 때문에 정체 될 수도 있는 곳,딱히 바라는 건 없었지만 명확한 기획이 존재했으면 좋겠음, 1 
43,(주)컴트루테크놀로지,width:20%;,영업/제휴,전직원,2018. 03. 08,사람인 즉시지원의 폐혜 특정부서에게만 허용되는 특해 사내영업필요 야근하면성실한사람으로 취급,"뽑아놓은 사람들이 꽤 괜찮아서 분위기는 괜찮음 인사 및 면접은 대기업수준으로 고려해서 뽑음","임원들의 기분에 따라 업무 정책이 변동맞춰줄수 있는 사람만이 회사에 남음싼맛에 신입들 빼먹고 임원들의 인형이 되지 않으면 결국 끝자리로 쫒겨나 밥줄이 끊기게 된다","기분대로 사원들을 다루지 말것사원들도 사람이고 오래 못남아 있는 사원들을 보며 반성할것 성적 희롱 및 불쾌감이 드는 언행은 하지말것", 5 
44,(주)컴트루테크놀로지,width:80%;,IT/인터넷,현직원,2018. 03. 08,"개발회사이다보니 개발자에 대한 대우가 어느 정도 받고 있다고 봄단, 좀 더 기술적 향상을 위한 환경마련이 되면 더욱 좋을 것 같음",일반 si업체가 아니라 직접 기획하여 제품 개발을 하므로 개발자로서는 매우 고무적임. 연차는 자유롭게 쓰고 있고 워라밸 시행으로 야근은 거의 없어서 야근 식권은 쓸 기회가 없음,복지제도도 있고 또 새롭게 계속 준비하고 있다고 하지만 시행이 좀 더딘 부분이 있음,좀 더 젊은 2030세대의 원하는 것을 파악하여 복지나 회사운영에 적용해주길 바람, 2 
45,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2018. 03. 07,'중소기업은 가지마라'를 정확히 느끼게 해주는 회사,"IT 회사치고는 남.녀 성비가 좋습니다.상암 근처라서 복잡하지 않습니다.사내 전산실이 있습니다.","흔히 말하는 '왜 중소기업을 가면 안되는가?'를 뼈저리게 느끼게 해줍니다. 적은 임금, 열악한 복지, 꼰대 경영진, 야근 눈치. 뿐만 아니라 사회 초년생들을 취업이라는 미끼로 이용.인턴으로 뽑아놓고 경쟁 시킨 후 탈락 시키거나 도중에 경력직이 오면 인턴은 그냥 짜릅니다.대기업을 따라하면서 아이러니하게 복지나 연봉은 전혀 발전이 없음. 경영에 대한 지적을 받았으면 개선 해야하는데 눈 가리고 아웅하는 형식입니다.","왜 중소기업이 욕 먹는지 생각을 해보시는게...직원 귀한 줄 모르고 꼰대 마인드 경영으로 언제까지 회사가 남아 있을 지 모릅니다.언론에 나오는 사회 초년생들에 대한 갑질들을 보면 참으로 안타까웠는데..", 6 
46,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2018. 02. 24,"연봉은 소기업, 채용은 대기업 수준. 사회초년생이 절대 입사하면 안되는 회사.","면접이 대기업 수준으로 복잡하여 마치 대기업에 있는 착각이 생깁니다.야근하면 식당 쿠폰 줍니다.외근용 교통 카드가 있습니다.","대기업에만 있는 인턴 제도 도입하고 면접을 대기업마냥 봄.인턴들 장기자랑도 시켰음. 하지만 복지나 연봉은 IT 최악.네 야근하면 식대랍시고 쿠폰 나왔습니다. 그 마저도 눈치보여서 사비로 저녁 사먹음.세상에 외근용으로 교통카드를 줍니다. 그것도 한 3만원정도 충전되어 있었음. 어디가서 3만원 충전된 교통카드로 외근다닌다고 하기에 너무나도 창피함.사회초년생들에게는 중요한 시기를 망쳐버림.",양심이 조금이라도 있었으면. 이런 중소기업들이 사라져야 IT 기업 발전이 가능합니다., 4 
47,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2018. 02. 16,악덕 중소 기업의 실상을 그대로 느껴볼 수 있는 회사. 복지가 왜 존재하는지 이해할 수 없음.,"밀리지 않는 월급사내 카페테리아젊은층의 직원들리눅스를 접할 수 있는 기회","악덕 경영진.인턴 채용 후 아이디어 뽑아먹고 퇴사 시킴.복지가 있으나 복지 사용 시 대놓고 눈치.야근 안하면 눈치 줌.출근 시간 09시까지나 대표보다 늦게 나오면 눈치.엔지니어들 눈치보여서 버스타거나 사비로 택시비 계산.개발자들 실력이 좋은게 아니라 억지로 제품 생산.3년 이상 다닌 사람이 거의 없음.가족 경영.","직원들 생각을 단 조금이라도 하시길.꼰대 마인드를 좀 고치셔야 합니다.", 5 
48,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2017. 12. 24,인건비가 낮다. 때문에 희망이 없어보인다.,"1 젊은 분들이 많다. (업무 외적으로는) 분위기가 대체로 밝다.2 시설이 괜찮다. 그리고 DMC에 있어 교통은 괜찮은 편이다.3 개발에 있어서, 개발자들의 의견이 우선이다. (라고한다)","검색하면 나오듯이 인건비가 낮다. 때문에 희망이 없어보인다.우선 정규직 입사하면 인턴 기간동안 이 회사가 데리고 있는병특과의 월급이 거의 똑같다.군대대신 들어온 사람과 정규직을 기다리는 사람과의월급이 왜 거의 똑같은가 라는 자존감 하락을 느낄 수 있다.","신입과 적당한 밀당을 했으면 좋겠다.정규직이 별로 필요하지 않아 보인다.개발자와 병특의 비율에서 병특의 비율이 너무 많은 것같다.", 4 
49,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2017. 10. 26,아직도 안 망한게 신기. 돈은 없고 매출우 올려야하니 인턴이라는 제도로 뽑은 다음 뽑아먹고 퇴사 시킴,"비교적 밝은 분위기직원들끼리 친함월급 안 밀림작은 카페테리아 있음","배울만한게 없음인턴으로 입사하면 퇴사 당함직원들을 위한 복지가 없음",악덕 기업이라는 소리 듣지 않게 개선 필요, 5 
50,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2017. 10. 01,"개발자들의 근무환경이 개선되고 있는 곳보안시장이 포화상태로 새로운 먹거리가 필요한 곳","수평적인 분위기, 회사가 중간 관리자가 없어 (경영진 5명 + 사원 구조) 사원들 간에 사이가 굉장히 좋음. 사내 스트레스가 없다는게 장점이지만, 중간 관리자로부터 피드백도 받아가며 성장해나가지 못하는 한계가 있음","제품 안정화가 되지 않아 고객 컴플레인이 심함, 이로 인해 기술지원/영업/개발 모두가 스트레스를 받음. 특히 기술지원/영업은 고객에 욕먹어 스트레스고 개발팀은 본인이 모르는 솔루션에 대한 수정개발도 갑자기 해야할 경우가 생김","중장기적인 개발 계획을 세우고, 우직하게 나갔으면 좋겠음. 월별 분기별 실적에 일희일비하며 급히 솔루션 개발을 진행하는 경향이 있음. 불안정한 제품 발주로 고객 신뢰 저하, 수정 개발 진행 의 악순환이 반복되고 있음.", 0 
51,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2017. 09. 13,소속감이 느껴지지 않고 애사심 가진 사람을 찾기 힘든 특이한 회사,조직 구성원 나이대가 대체적으로 비슷함(20대 후반)......,"1. 조직 구성원으로서 소속감이 느껴지지 않음2. 임원직과 직원간의 소통이 잘 이루어지지 않음3. 칼퇴하는 사람이 없음4. 면접을 대기업처럼 보지만 대기업처럼 복지가 잘 되어있지 않음5. 처음 수습기간 때 일주일 내내 사내제품에 대한 PT발표가 이루어지고, 매주 과제를 제출해야함","직원과의 소통이 원활이 될 수 있도록 노력하고, 새로운 사람이 들어오면 소개시켜주는 것은 기본적인 예의라는 것을 알았으면 좋겠다.", 3 
52,(주)컴트루테크놀로지,width:20%;,IT/인터넷,전직원,2017. 07. 11,"이 회사가 아직도 있는게 신기하다.보안기업은 정말 날강도라는 IT선배들의 말은 사실인듯.","장점1. 구성원이 젊고 착함.2. 젊은층 끼리 두루두루 잘 지냄.","단점1. 중간에서 관리자 역할을 해줄 개발자가 없음.2. 일이 너무~ 많아서 자기계발 할 시간도 없고 중간에서 관리해주는 사람이 없으니, 코드 파편화가 심함.(스파게티 코드~)","맨날 인턴으로 간보기식으로 신입 뽑지 말고 ^^공고도 맨날 올리지 말고 수습때 130만원 주지도 말고~스프링 프레임워크 2.x 버전 쓰지말고 ^^좀 발전하는 회사가 됩시다 ㅋ 맨날 사회초년생 연봉 후려서 하지말고 ^^", 15 
53,(주)컴트루테크놀로지,width:100%;,IT/인터넷,전직원,2017. 07. 01,업계 최고 수준의 복지와 연봉과 사내 문화를 갖는 기업,"자유로운 연차 / 반차 사용, 무제한 간식 및 음료 무한 공급을 통한 확대되는 안락한 삶큰 문제가 없으면 항상 칼퇴 가능. 주말 출근 없음.자기 주도 적인 개발이 가능함. 수평적인 업무 환경.기존 제품에만 붙잡혀 있지 않고 여러 방면에서 다양한 시도를 도전하기 때문에 개인 실력 향상에 많은 도움이 됨건물 내의 가격이 좋고 매우 맛있는 식당이 존재. 너무 맛있어서 대부분의 직원이 하루 3끼를 여기서 해결함",기업의 위치가 출퇴근하기 매우 어려운곳에 존재함. 초봉이 배달서비스 알바보다 적음.,더욱 발전되는 모습을 보여줬으면 좋겠습니다., 2 
54,(주)컴트루테크놀로지,width:100%;,IT/인터넷,전직원,2017. 06. 27,"사내분위기가 좋고 나쁘지않은 연봉나이대가 어려서 지내기 좋음1,2년차가 배울 수 있는 기회가 있으나 그 이상은 힘듦","팀마다 다르지만 야근이 없는 팀도 있음나이대가 어려서 상하관계가 다른 회사에 비해 의견 제시하는 점이 편함좋은 음식 먹는 것으로 회식문화가 좋은 편임(술회식이 아님)","더 성장할 수 있는 회사라고 생각하나 3년이상의 경력을 가진 개발자가 없어서 성장이 더디거나 성장이 없음교통이 불편함","경력자를 뽑는데 힘을 썼으면 좋겠음있던 사람이 퇴사하기전에 그동안 퇴사한 사람들이 왜 퇴사하였는지 생각해봤으면 좋겠음", 1 
55,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2017. 04. 04,신입으로 입사하여 실무를 경험할 수 있어 처음 회사로는 적합하다.,"신입의 경우 타 회사와 비교하여 경력에 비해 자신이 주도적으로 프로젝트를 이끌 수 있고, 실무 경험을 쌓을 수 있다는 점이 좋다. 같이 일하는 사람들도 좋음",경력자가 없어서 자신이 혼자 알아서 공부해야 하기 때문에 실력 향상이 자신이 하기에 달렸다,경력자를 채용해서 안정성이 있는 프로그램을 제공하는 것이 좋을 듯 합니다, 0 
56,(주)컴트루테크놀로지,width:40%;,IT/인터넷,전직원,2017. 02. 22,IT 전반 적으로 여러 분야에서 배우고 싶은 사람 들 에게 추천,"일년에 한번 자기계발비 조금 나와서 도서 등 구입 가능여러 분야 에서 배울것이 많음","공부혼자해야함고루 고루 배우기 때문에 한 분야 에 대한 전문성이 조금 떨어짐",충분한 개발 및 테스트 거쳐 문제 없이 이끌어 나갔으면 함, 0 
57,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2017. 01. 24,"사람들이 좋은 , 수평적 마인드의 회사","연차를 눈치 안보고 쓸 수 있음사원끼리는 수평적 구조 거의 대학 동아리 분위기한 사람이 담당하는게 많아서 A부터Z까지다 경험하게 됨 전반적 지식 쌓을수 있음야근강요 안함","전반적인 부분을 담당하므로 특정분야 전문성은 떨어짐전문적으로 누가 알려주기보다는 스스로 공부해야함",충분한 개발 기간 및 테스트 거쳐서 제품 문제 없이 나갔으면 함, 2 
58,(주)컴트루테크놀로지,width:60%;,IT/인터넷,전직원,2017. 01. 22,기본소양을 가진 초급 개발자가 자유로운 개발환경에서 편하게 성장할 수 있는곳. 개발자가 향후 이직을 위해 다양한 개발을 경험하고 단기간에 많은 실무경험을 쌓고 싶다면 추천. 평생직장으로는 추천하지 않음.,"1. 연차사용이 굉장히 자유로움.2. 자기 계발비 지원.3. 회식 때 술 강요 없음.4. 사원끼리 평등한 관계, 사내분위기 좋음.5. 야근강요 없음.6. 문제해결능력 향상, 문제발생시 혼자 공부해서 헤쳐나가야함.7. 다양한 실무경험, 신입에게 생각보다 큰 프로젝트를 맡김 혼자 만들어가면서 많이 배움.","1. 입사시험 프로세스가 길고 꽤나 난이도가 있음.2. 인턴기간 후에 수습기간이 또 있음(2016년 기준).3. 맡은 일에따라 다르지만 소수의 개발자들은 외근이 잦음.4. 회사의 핵심 개발솔루션을 만든 선임기술자가 퇴사한 경우가 많음.","1. 신입사원 채용시에 기대치를 조금만 낮추면 좋을 것 같습니다(입사시험 간소화).2. 개발자들에게 유지보수와 개발의 양을 평등하게 분배해야 불만이 생기지 않을 것 같습니다.3. 신규 솔루션 개발시에 회사만의 기술력을 더 키우면 좋을 것 같습니다.", 3 
